00000000 20001400
20000104 49126800
20000108 480D4001
2000010c 480D6001
20000110 490F6800
20000114 480B4001
20000118 480B6001
2000011c 490C6800
20000120 48094001
20000124 48096001
20000128 49096800
2000012c 48074001
20000130 47706001
20000134 4002001C
20000138 40020010
2000013c 4002000C
20000140 40020008
20000144 40020000
20000148 40020018
2000014c 40020014
20000150 FEFFFFFF
20000154 B2C0B500
20000158 D1302841
2000015c 680048CB
20000160 04492180
20000164 48C94301
20000168 48C96001
2000016c 21806800
20000170 43010449
20000174 600148C6
20000178 680048C6
2000017c 04492180
20000180 48C44301
20000184 48C46001
20000188 49CB6800
2000018c 48C24001
20000190 48C26001
20000194 21806800
20000198 43010449
2000019c 600148BF
200001a0 680048BF
200001a4 04492180
200001a8 48BD4301
200001ac 48BD6001
200001b0 21806800
200001b4 43010449
200001b8 600148BA
200001bc B2C0E307
200001c0 D1312842
200001c4 680048B1
200001c8 04492180
200001cc 48AF4301
200001d0 48AF6001
200001d4 21806800
200001d8 43010449
200001dc 600148AC
200001e0 680048AC
200001e4 04492180
200001e8 48AA4301
200001ec 48AA6001
200001f0 21806800
200001f4 43010449
200001f8 600148A7
200001fc 680048A7
20000200 04492180
20000204 48A54301
20000208 48A56001
2000020c 21806800
20000210 43010449
20000214 600148A2
20000218 680048A2
2000021c 04492180
20000220 48A04301
20000224 E2D26001
20000228 2843B2C0
2000022c 4897D12E
20000230 21806800
20000234 43010449
20000238 60014894
2000023c 68004894
20000240 4001499D
20000244 60014892
20000248 68004892
2000024c 4001499A
20000250 60014890
20000254 68004890
20000258 04492180
2000025c 488E4301
20000260 488E6001
20000264 21806800
20000268 43010449
2000026c 6001488B
20000270 6800488B
20000274 04492180
20000278 48894301
2000027c 48896001
20000280 498D6800
20000284 48874001
20000288 E2A06001
2000028c 2844B2C0
20000290 487ED130
20000294 21806800
20000298 43010449
2000029c 6001487B
200002a0 6800487B
200002a4 04492180
200002a8 48794301
200002ac 48796001
200002b0 21806800
200002b4 43010449
200002b8 60014876
200002bc 68004876
200002c0 04492180
200002c4 48744301
200002c8 48746001
200002cc 21806800
200002d0 43010449
200002d4 60014871
200002d8 68004871
200002dc 04492180
200002e0 486F4301
200002e4 486F6001
200002e8 49736800
200002ec 486D4001
200002f0 E26C6001
200002f4 2845B2C0
200002f8 4864D12F
200002fc 21806800
20000300 43010449
20000304 60014861
20000308 68004861
2000030c 4001496A
20000310 6001485F
20000314 6800485F
20000318 40014967
2000031c 6001485D
20000320 6800485D
20000324 04492180
20000328 485B4301
2000032c 485B6001
20000330 21806800
20000334 43010449
20000338 60014858
2000033c 68004858
20000340 04492180
20000344 48564301
20000348 48566001
2000034c 21806800
20000350 43010449
20000354 60014853
20000358 B2C0E239
2000035c D12E2846
20000360 6800484A
20000364 04492180
20000368 48484301
2000036c 48486001
20000370 49516800
20000374 48464001
20000378 48466001
2000037c 494E6800
20000380 48444001
20000384 48446001
20000388 494B6800
2000038c 48424001
20000390 48426001
20000394 21806800
20000398 43010449
2000039c 6001483F
200003a0 6800483F
200003a4 04492180
200003a8 483D4301
200003ac 483D6001
200003b0 21806800
200003b4 43010449
200003b8 6001483A
200003bc B2C0E207
200003c0 D12F2847
200003c4 68004831
200003c8 04492180
200003cc 482F4301
200003d0 482F6001
200003d4 49386800
200003d8 482D4001
200003dc 482D6001
200003e0 21806800
200003e4 43010449
200003e8 6001482A
200003ec 6800482A
200003f0 04492180
200003f4 48284301
200003f8 48286001
200003fc 21806800
20000400 43010449
20000404 60014825
20000408 68004825
2000040c 04492180
20000410 48234301
20000414 48236001
20000418 49276800
2000041c 48214001
20000420 E1D46001
20000424 2848B2C0
20000428 4818D13E
2000042c 49226800
20000430 48164001
20000434 48166001
20000438 21806800
2000043c 43010449
20000440 60014813
20000444 68004813
20000448 04492180
2000044c 48114301
20000450 48116001
20000454 49186800
20000458 480F4001
2000045c 480F6001
20000460 21806800
20000464 43010449
20000468 6001480C
2000046c 6800480C
20000470 04492180
20000474 480A4301
20000478 480A6001
2000047c 21806800
20000480 43010449
20000484 60014807
20000488 BF00E1A1
2000048c 4002001C
20000490 40020010
20000494 4002000C
20000498 40020008
2000049c 40020000
200004a0 40020018
200004a4 40020014
200004a8 2849B2C0
200004ac 48C8D130
200004b0 49016800
200004b4 BF00E002
200004b8 FEFFFFFF
200004bc 48C44001
200004c0 48C46001
200004c4 49C46800
200004c8 48C24001
200004cc 48C36001
200004d0 49C16800
200004d4 48C14001
200004d8 48C16001
200004dc 49BE6800
200004e0 48BF4001
200004e4 48BF6001
200004e8 21806800
200004ec 43010449
200004f0 600148BC
200004f4 680048BC
200004f8 04492180
200004fc 48BA4301
20000500 48BA6001
20000504 49B46800
20000508 48B84001
2000050c E15E6001
20000510 284AB2C0
20000514 48AED12E
20000518 49AF6800
2000051c 48AC4001
20000520 48AC6001
20000524 21806800
20000528 43010449
2000052c 600148A9
20000530 680048AA
20000534 04492180
20000538 48A84301
2000053c 48A86001
20000540 21806800
20000544 43010449
20000548 600148A5
2000054c 680048A5
20000550 04492180
20000554 48A34301
20000558 48A36001
2000055c 499E6800
20000560 48A14001
20000564 48A16001
20000568 499B6800
2000056c 489F4001
20000570 E12C6001
20000574 284CB2C0
20000578 4895D12D
2000057c 49966800
20000580 48934001
20000584 48936001
20000588 49936800
2000058c 48914001
20000590 48926001
20000594 49906800
20000598 48904001
2000059c 48906001
200005a0 21806800
200005a4 43010449
200005a8 6001488D
200005ac 6800488D
200005b0 04492180
200005b4 488B4301
200005b8 488B6001
200005bc 21806800
200005c0 43010449
200005c4 60014888
200005c8 68004888
200005cc 40014982
200005d0 60014886
200005d4 B2C0E0FB
200005d8 D130284F
200005dc 6800487C
200005e0 04492180
200005e4 487A4301
200005e8 487A6001
200005ec 21806800
200005f0 43010449
200005f4 60014877
200005f8 68004878
200005fc 04492180
20000600 48764301
20000604 48766001
20000608 21806800
2000060c 43010449
20000610 60014873
20000614 68004873
20000618 04492180
2000061c 48714301
20000620 48716001
20000624 21806800
20000628 43010449
2000062c 6001486E
20000630 6800486E
20000634 40014968
20000638 6001486C
2000063c B2C0E0C7
20000640 D12F2850
20000644 68004862
20000648 04492180
2000064c 48604301
20000650 48606001
20000654 21806800
20000658 43010449
2000065c 6001485D
20000660 6800485E
20000664 4001495C
20000668 6001485C
2000066c 6800485C
20000670 40014959
20000674 6001485A
20000678 6800485A
2000067c 04492180
20000680 48584301
20000684 48586001
20000688 21806800
2000068c 43010449
20000690 60014855
20000694 68004855
20000698 04492180
2000069c 48534301
200006a0 E0946001
200006a4 2853B2C0
200006a8 4849D12F
200006ac 21806800
200006b0 43010449
200006b4 60014846
200006b8 68004846
200006bc 40014946
200006c0 60014844
200006c4 68004845
200006c8 04492180
200006cc 48434301
200006d0 48436001
200006d4 21806800
200006d8 43010449
200006dc 60014840
200006e0 68004840
200006e4 4001493C
200006e8 6001483E
200006ec 6800483E
200006f0 04492180
200006f4 483C4301
200006f8 483C6001
200006fc 21806800
20000700 43010449
20000704 60014839
20000708 B2C0E061
2000070c D12F2855
20000710 6800482F
20000714 40014930
20000718 6001482D
2000071c 6800482D
20000720 04492180
20000724 482B4301
20000728 482C6001
2000072c 21806800
20000730 43010449
20000734 60014829
20000738 68004829
2000073c 04492180
20000740 48274301
20000744 48276001
20000748 21806800
2000074c 43010449
20000750 60014824
20000754 68004824
20000758 04492180
2000075c 48224301
20000760 48226001
20000764 491C6800
20000768 48204001
2000076c E02E6001
20000770 68004817
20000774 04492180
20000778 48154301
2000077c 48156001
20000780 21806800
20000784 43010449
20000788 60014812
2000078c 68004813
20000790 04492180
20000794 48114301
20000798 48116001
2000079c 490E6800
200007a0 480F4001
200007a4 480F6001
200007a8 21806800
200007ac 43010449
200007b0 6001480C
200007b4 6800480C
200007b8 04492180
200007bc 480A4301
200007c0 480A6001
200007c4 49046800
200007c8 48084001
200007cc BD006001
200007d0 4002001C
200007d4 40020010
200007d8 FEFFFFFF
200007dc 4002000C
200007e0 40020008
200007e4 40020000
200007e8 40020018
200007ec 40020014
200007f0 06C02101
200007f4 40810EC0
200007f8 6001489E
200007fc 21014770
20000800 0EC006C0
20000804 489C4081
20000808 47706001
2000080c E7FEB500
20000810 6800489A
20000814 43012102
20000818 60014898
2000081c 68004897
20000820 43882102
20000824 60084995
20000828 B5004770
2000082c B500E7FE
20000830 4770E7FE
20000834 E7FEB500
20000838 2001B580
2000083c FFDFF7FF
20000840 6800488F
20000844 43012102
20000848 6001488D
2000084c FC47F7FF
20000850 F7FF488C
20000854 2043FBD5
20000858 FC7CF7FF
2000085c F7FF488A
20000860 F7FFFBCF
20000864 4887FC3C
20000868 FBCAF7FF
2000086c F7FF2043
20000870 4885FC71
20000874 FBC4F7FF
20000878 FC31F7FF
2000087c F7FF4881
20000880 2053FBBF
20000884 FC66F7FF
20000888 F7FF487E
2000088c 487CFBB9
20000890 21026800
20000894 497A4388
20000898 20026008
2000089c FFA8F7FF
200008a0 B580BD01
200008a4 F7FF2002
200008a8 4875FFAA
200008ac 21806800
200008b0 43010089
200008b4 60014872
200008b8 FC11F7FF
200008bc F7FF4871
200008c0 2048FB9F
200008c4 FC46F7FF
200008c8 F7FF486F
200008cc F7FFFB99
200008d0 486CFC06
200008d4 FB94F7FF
200008d8 F7FF2045
200008dc 486AFC3B
200008e0 FB8EF7FF
200008e4 FBFBF7FF
200008e8 F7FF4866
200008ec 204CFB89
200008f0 FC30F7FF
200008f4 F7FF4864
200008f8 F7FFFB83
200008fc 4861FBF0
20000900 FB7EF7FF
20000904 F7FF204C
20000908 485FFC25
2000090c FB78F7FF
20000910 FBE5F7FF
20000914 F7FF485B
20000918 204FFB73
2000091c FC1AF7FF
20000920 F7FF4858
20000924 4856FB6D
20000928 49586800
2000092c 48544001
20000930 20036001
20000934 FF5CF7FF
20000938 B580BD01
2000093c F7FF2003
20000940 484FFF5E
20000944 21806800
20000948 43010289
2000094c 6001484C
20000950 FBC5F7FF
20000954 F7FF484B
20000958 2041FB53
2000095c FBFAF7FF
20000960 F7FF4849
20000964 F7FFFB4D
20000968 4846FBBA
2000096c FB48F7FF
20000970 F7FF2048
20000974 4844FBEF
20000978 FB42F7FF
2000097c FBAFF7FF
20000980 F7FF4840
20000984 204CFB3D
20000988 FBE4F7FF
2000098c F7FF483E
20000990 F7FFFB37
20000994 483BFBA4
20000998 FB32F7FF
2000099c F7FF2041
200009a0 4839FBD9
200009a4 FB2CF7FF
200009a8 FB99F7FF
200009ac F7FF4835
200009b0 204EFB27
200009b4 FBCEF7FF
200009b8 F7FF4832
200009bc F7FFFB21
200009c0 4833FB8E
200009c4 49336800
200009c8 48314001
200009cc 48326001
200009d0 21016800
200009d4 48304301
200009d8 482B6001
200009dc FB10F7FF
200009e0 6800482D
200009e4 43882101
200009e8 6008492B
200009ec 68004828
200009f0 02492180
200009f4 48264301
200009f8 48216001
200009fc 49276800
20000a00 481F4001
20000a04 20016001
20000a08 FEF2F7FF
20000a0c 4824BD01
20000a10 49246800
20000a14 47706008
20000a18 68004821
20000a1c 60084921
20000a20 20014770
20000a24 60084920
20000a28 20024770
20000a2c 6008491E
20000a30 20034770
20000a34 6008491C
20000a38 20044770
20000a3c 6008491A
20000a40 20054770
20000a44 60084918
20000a48 20064770
20000a4c 60084916
20000a50 20074770
20000a54 60084914
20000a58 20084770
20000a5c 60084912
20000a60 20094770
20000a64 60084910
20000a68 20104770
20000a6c 6008490E
20000a70 00004770
20000a74 E000E100
20000a78 E000E180
20000a7c 4002007C
20000a80 4002006C
20000a84 004C4B40
20000a88 00989680
20000a8c FFFFFDFF
20000a90 4002001C
20000a94 FFFCFFFF
20000a98 40030004
20000a9c FFFDFFFF
20000aa0 40020094
20000aa4 40020090
20000aa8 4002009C
20000aac 06C02101
20000ab0 40810EC0
20000ab4 6001481F
20000ab8 B5804770
20000abc 2001B662
20000ac0 FFF4F7FF
20000ac4 F7FF2004
20000ac8 2005FFF1
20000acc FFEEF7FF
20000ad0 FA9DF7FF
20000ad4 01002080
20000ad8 60084917
20000adc 00C02080
20000ae0 60084916
20000ae4 68004816
20000ae8 43012101
20000aec 60014814
20000af0 49154814
20000af4 48156008
20000af8 60084915
20000afc 68004815
20000b00 43012101
20000b04 60014813
20000b08 49144813
20000b0c 48116008
20000b10 21806800
20000b14 43010049
20000b18 6001480E
20000b1c 49114810
20000b20 480C6008
20000b24 21806800
20000b28 43010249
20000b2c 60014809
20000b30 0000E7FE
20000b34 E000E100
20000b38 40020080
20000b3c 40020084
20000b40 4002007C
20000b44 CCCCCCCC
20000b48 400200A0
20000b4c 0170FFFF
20000b50 40020070
20000b54 4002006C
20000b58 02E1FFFE
20000b5c 40020074
20000b60 05C3FFFC
20000b64 40020078
20000b68 F80BF000
20000b6c D0012800
20000b70 46C046C0
20000b74 46C02000
20000b78 F7FF46C0
20000b7c F000FF9E
20000b80 2001F802
20000b84 B5804770
20000b88 F802F000
20000b8c 0000BD01
20000b90 46384607
20000b94 F802F000
20000b98 0000E7FB
20000b9c 46C0B580
20000ba0 4A0246C0
20000ba4 20180011
20000ba8 E7FBBEAB
20000bac 00020026
20000bb0 46C046C0
20000bb4 46C046C0
20000bb8 FFD6F7FF
