00000000 20004408
20000238 0780FABD
2000023c 18300F80
20000240 00699002
20000244 29000849
20000248 2200DA05
2000024c 061B2380
20000250 418B1B12
20000254 000BE000
20000258 21F92000
2000025c 29000589
20000260 2780DA04
20000264 1A06063F
20000268 0039418F
2000026c 07FE9F02
20000270 96000FF6
20000274 DA05428B
20000278 D1002E00
2000027c 2400E086
20000280 E0834D5B
20000284 002B0022
20000288 00290020
2000028c F8DCF000
20000290 000F0006
20000294 28009800
20000298 A049D03C
2000029c 0032C803
200002a0 F000003B
200002a4 A248F8D1
200002a8 F000CA0C
200002ac 0032F9A8
200002b0 F000003B
200002b4 A246F8C9
200002b8 F000CA0C
200002bc 0032F9A0
200002c0 F000003B
200002c4 A244F8C1
200002c8 F000CA0C
200002cc 0032F998
200002d0 F000003B
200002d4 A242F8B9
200002d8 F000CA0C
200002dc 0032F990
200002e0 F000003B
200002e4 A240F8B1
200002e8 F000CA0C
200002ec 0032F988
200002f0 F000003B
200002f4 2200F8A9
200002f8 E0434B3D
200002fc 3E300000
20000300 3FE00000
20000304 6DC9C883
20000308 3FE45F30
2000030c FFA00000
20000310 41DFFFFF
20000314 003B0032
20000318 00290020
2000031c F894F000
20000320 91019000
20000324 C803A035
20000328 003B0032
2000032c F88CF000
20000330 CA0CA234
20000334 F963F000
20000338 003B0032
2000033c F884F000
20000340 CA0CA232
20000344 F95BF000
20000348 003B0032
2000034c F87CF000
20000350 CA0CA230
20000354 F953F000
20000358 003B0032
2000035c F874F000
20000360 CA0CA22E
20000364 F94BF000
20000368 003B0032
2000036c F86CF000
20000370 CA0CA22C
20000374 F943F000
20000378 9B019A00
2000037c F864F000
20000380 002B0022
20000384 F93BF000
20000388 000D0004
2000038c 07809802
20000390 2080D502
20000394 40450600
20000398 00290020
2000039c BDF0B003
200003a0 3CD3145C
200003a4 50000000
200003a8 41B921FB
200003ac 60000000
200003b0 401110B4
200003b4 20000000
200003b8 3E51A626
200003bc 00000433
200003c0 100A2609
200003c4 3E21BA39
200003c8 C661A83B
200003cc BE927DF9
200003d0 9030AC63
200003d4 3EFA019F
200003d8 1651FBF6
200003dc BF56C16C
200003e0 555502B1
200003e4 3FA55555
200003e8 FFFFFFAE
200003ec BFDFFFFF
200003f0 3FF00000
200003f4 FFFFFFFF
200003f8 7FFFFFFF
200003fc C32F8FB0
20000400 3DE5D810
20000404 A1730C8F
20000408 BE5AE5E1
2000040c 4FE4AD4D
20000410 3EC71DE3
20000414 19B5E33E
20000418 BF2A01A0
2000041c 1110F0FA
20000420 3F811111
20000424 55555542
20000428 BFC55555
2000042c 20000000
20000430 3B3B839A
20000434 2201B580
20000438 FDE2F7FF
2000043c B580BD04
20000440 F7FF2200
20000444 BD04FDDD
20000448 000EB5F0
2000044c 2501405E
20000450 402E07ED
20000454 0AAE46B4
20000458 184C18DF
2000045c D20842F4
20000460 D20E42F7
20000464 D0010D64
20000468 D1120D7F
2000046c 46612000
20000470 D105BDF0
20000474 D80142F7
20000478 D1050D7F
2000047c 43C12000
20000480 D1FBBDF0
20000484 D0F90D64
20000488 43C12000
2000048c 08490549
20000490 19E4E08F
20000494 02DB02C9
20000498 432B4329
2000049c 0D460ADB
200004a0 433102C0
200004a4 B430468E
200004a8 B295B287
200004ac 0C2E437D
200004b0 0C14B2AD
200004b4 19A4437C
200004b8 04240C26
200004bc B29C4325
200004c0 19A4437C
200004c4 43790C19
200004c8 19C90C27
200004cc 040FB2A4
200004d0 0C09433C
200004d4 B2970C00
200004d8 0C2E4347
200004dc 433519BE
200004e0 0C17B2AD
200004e4 0C364347
200004e8 B2A619BF
200004ec 043E19BF
200004f0 0C244335
200004f4 19360C3E
200004f8 4347B29F
200004fc B2BC19BF
20000500 19890C3E
20000504 43470C1F
20000508 043E187F
2000050c 0C394334
20000510 B2804670
20000514 4347B297
20000518 19BE0C2E
2000051c B2AD4335
20000520 43470C17
20000524 19BF0C36
20000528 19BFB2A6
2000052c 4335043E
20000530 0C3E0C24
20000534 B29F1936
20000538 19BF4347
2000053c 0C3EB2BC
20000540 0C1F1989
20000544 187F4347
20000548 4334043E
2000054c 46770C39
20000550 B2900C3F
20000554 0C2E4378
20000558 04061980
2000055c 432EB2AD
20000560 B2A00C05
20000564 0C12182D
20000568 1950437A
2000056c B2800C02
20000570 18A40C24
20000574 437AB29A
20000578 04141912
2000057c 0C124320
20000580 0C1B1889
20000584 18C9437B
20000588 0AEFBC30
2000058c D1034239
20000590 414019B6
20000594 1E644149
20000598 0DBF126F
2000059c DB0B1BE4
200005a0 42BC19FF
200005a4 0524DA11
200005a8 08422700
200005ac 417841AE
200005b0 46664161
200005b4 BDF04331
200005b8 D1051C64
200005bc 41611C40
200005c0 D30102CF
200005c4 E7F40849
200005c8 E75DE750
200005cc 2401B430
200005d0 004D0564
200005d4 D80B42EC
200005d8 42EC005D
200005dc 000CD808
200005e0 0064431C
200005e4 43144304
200005e8 4299D204
200005ec 4290D100
200005f0 4770BC30
200005f4 428BD0FC
200005f8 4282D1FA
200005fc B4F0E7F8
20000600 07ED2501
20000604 405F000F
20000608 428BD44F
2000060c 4282D100
20000610 4684D905
20000614 46620010
20000618 0019468C
2000061c 18DF4663
20000620 0D64184C
20000624 D03A0D7F
20000628 05761C66
2000062c 1BE6D037
20000630 DC342E35
20000634 432B02DB
20000638 0D0C0ADB
2000063c 432902C9
20000640 2E2012C9
20000644 0017DB0D
20000648 D0063E20
2000064c 41F7001F
20000650 405F40F3
20000654 2A012600
20000658 18C04177
2000065c D20D4171
20000660 0017E017
20000664 40F241F7
20000668 41F34057
2000066c 40B3405A
20000670 405A40F3
20000674 18802600
20000678 D30A4159
2000067c 05521CA2
20000680 07C2D00F
20000684 41722F01
20000688 08400017
2000068c 431807CB
20000690 1C640849
20000694 08420524
20000698 417041AF
2000069c BCF04161
200006a0 1C644770
200006a4 20000521
200006a8 406BE7F9
200006ac 406BE010
200006b0 42F7E7AB
200006b4 43E9D1F3
200006b8 4224E7F1
200006bc 2000D1EF
200006c0 E7EC2100
200006c4 2501B4F0
200006c8 000F07ED
200006cc D4EE405F
200006d0 1A87000C
200006d4 D205419C
200006d8 41A11BC0
200006dc 416319D2
200006e0 406B4069
200006e4 18DF0AAE
200006e8 42F4184C
200006ec 0D64D2E1
200006f0 D0E20D7F
200006f4 2E361BE6
200006f8 02DBDCD1
200006fc 0ADB432B
20000700 0D0C46A4
20000704 432902C9
20000708 2E010AC9
2000070c D104DC28
20000710 085207D6
20000714 433A07DF
20000718 0AEF085B
2000071c 41904276
20000720 D0144199
20000724 D13B4239
20000728 414019B6
2000072c 1C764149
20000730 D1044239
20000734 18001C76
20000738 42394149
2000073c 43B9D0FA
20000740 42B74667
20000744 1BA4D908
20000748 43210524
2000074c 4200E7A7
20000750 4236D1EA
20000754 E7A2D1E8
20000758 07E10AE4
2000075c E79E2000
20000760 DD0B2E20
20000764 001F3E20
20000768 41F740F3
2000076c 2A01405F
20000770 41572200
20000774 4198427E
20000778 E00B4191
2000077c 41F70017
20000780 405740F2
20000784 405A41F3
20000788 40F340B3
2000078c 427E405A
20000790 41994190
20000794 D203030A
20000798 19B61E64
2000079c 41494140
200007a0 1E642700
200007a4 08420524
200007a8 417841AE
200007ac BCF04161
200007b0 00004770
200007b4 184A46F4
200007b8 F000D205
200007bc D501F80F
200007c0 08401780
200007c4 F0004760
200007c8 2101F809
200007cc 428807C9
200007d0 0008D900
200007d4 47604240
200007d8 D212184A
200007dc 02C90D40
200007e0 21014308
200007e4 430807C9
200007e8 21400D52
200007ec 1A520109
200007f0 D4061C52
200007f4 321F4252
200007f8 40D0D401
200007fc 17C04770
20000800 20004770
20000804 00004770
20000808 22420001
2000080c 1ED20112
20000810 D0074200
20000814 1E52D402
20000818 D5FC1800
2000081c 05400AC1
20000820 18890512
20000824 00004770
20000828 D5EE0001
2000082c 46F44240
20000830 FFEBF7FF
20000834 07D22201
20000838 47604311
2000083c B085B5F0
20000840 000F0006
20000844 001D0014
20000848 15400078
2000084c D01D1C40
20000850 C803A08D
20000854 40394030
20000858 2800D101
2000085c 0068D016
20000860 1C401540
20000864 A088D012
20000868 4020C803
2000086c D1014029
20000870 D00B2800
20000874 00390030
20000878 DA7B2900
2000087c 23802200
20000880 1A12061B
20000884 4668418B
20000888 E075C00C
2000088c 15490079
20000890 D1021C49
20000894 D0000338
20000898 0069E179
2000089c 1C491549
200008a0 0328D101
200008a4 A078D140
200008a8 4020C803
200008ac D1084029
200008b0 D1062800
200008b4 15490079
200008b8 D1351C49
200008bc D1330338
200008c0 0069E00B
200008c4 1C491549
200008c8 0328D10C
200008cc 0079D10A
200008d0 1C491549
200008d4 0338D128
200008d8 BF00D126
200008dc A06ABF00
200008e0 E156C803
200008e4 C803A068
200008e8 40394030
200008ec 2800D11F
200008f0 0069D11D
200008f4 990A0D4A
200008f8 2A001851
200008fc 0029D122
20000900 06122280
20000904 24004011
20000908 A05F000D
2000090c 4020C803
20000910 D1014029
20000914 D0052800
20000918 15490069
2000091c D1031C49
20000920 D1010328
20000924 BF00BF00
20000928 00290020
2000092c 0079E131
20000930 1C491549
20000934 0338D118
20000938 0030D116
2000093c F7FF0039
20000940 E126FD83
20000944 DDDA2900
20000948 42914AA9
2000094c 0510DB06
20000950 22800029
20000954 40110612
20000958 E7D44301
2000095c 402A4AA5
20000960 43100508
20000964 E7D00005
20000968 002A2000
2000096c 06092180
20000970 E03C400A
20000974 C203466A
20000978 4B892200
2000097c DA042B00
20000980 06092180
20000984 41991A90
20000988 4668000B
2000098c 4299C803
20000990 DA044610
20000994 2180002A
20000998 400A0609
2000099c 4981E027
200009a0 DA062900
200009a4 061B2380
200009a8 418B1A12
200009ac C00C4668
200009b0 466AE001
200009b4 0032C203
200009b8 2B00003B
200009bc 2000DA06
200009c0 06092180
200009c4 41991A80
200009c8 000B0002
200009cc C8034668
200009d0 DC0E4299
200009d4 4290DB01
200009d8 BF00D20B
200009dc 4972BF00
200009e0 002A0008
200009e4 06092180
200009e8 4302400A
200009ec 00112000
200009f0 A06EE0CF
200009f4 0032C803
200009f8 F7FF003B
200009fc AA02FD25
20000a00 4979C203
20000a04 A9020008
20000a08 9200C90C
20000a0c 00439301
20000a10 A802085B
20000a14 000AC803
20000a18 06002080
20000a1c 431A4002
20000a20 00112000
20000a24 9B019A00
20000a28 FDE9F7FF
20000a2c FEC2F7FF
20000a30 F7FF9004
20000a34 AA02FEF9
20000a38 A802C203
20000a3c A05DC80C
20000a40 F7FFC803
20000a44 0002FD01
20000a48 0030000B
20000a4c F7FF0039
20000a50 0006FE39
20000a54 A802000F
20000a58 A058C80C
20000a5c F7FFC803
20000a60 0002FCF3
20000a64 0030000B
20000a68 F7FF0039
20000a6c 0006FE2B
20000a70 0079000F
20000a74 22000849
20000a78 F7FF4B52
20000a7c D207FDA7
20000a80 00290020
20000a84 BF00E053
20000a88 FFFFFFFF
20000a8c 7FFFFFFF
20000a90 003B0032
20000a94 F7FF0039
20000a98 466AFCD7
20000a9c 4668C203
20000aa0 A049C80C
20000aa4 F7FFC803
20000aa8 A249FCCF
20000aac F7FFCA0C
20000ab0 466AFDA6
20000ab4 F7FFCA0C
20000ab8 AA02FCC7
20000abc 4668C203
20000ac0 A045C80C
20000ac4 F7FFC803
20000ac8 A245FCBF
20000acc F7FFCA0C
20000ad0 466AFD96
20000ad4 F7FFCA0C
20000ad8 2200FCB7
20000adc F7FF4B42
20000ae0 0032FD8E
20000ae4 F7FF003B
20000ae8 0006FCAF
20000aec A802000F
20000af0 0032C803
20000af4 F7FF003B
20000af8 2200FD82
20000afc F7FF4B3B
20000b00 9000FD7E
20000b04 A8029101
20000b08 0032C803
20000b0c F7FF003B
20000b10 2200FDD9
20000b14 F7FF4B35
20000b18 0002FD72
20000b1c 9800000B
20000b20 F0009901
20000b24 0022F869
20000b28 F7FF002B
20000b2c 004BFC8D
20000b30 9B040D5C
20000b34 9D0A18E3
20000b38 2C00195B
20000b3c 2B00D012
20000b40 4C2BDD10
20000b44 DB0642A3
20000b48 00080523
20000b4c 06092180
20000b50 43184008
20000b54 4C27E00A
20000b58 051A400C
20000b5c 00064322
20000b60 E0050017
20000b64 21800008
20000b68 40080609
20000b6c 00072600
20000b70 C803A009
20000b74 40394030
20000b78 2800D101
20000b7c 0079D005
20000b80 1C491549
20000b84 0338D103
20000b88 BF00D101
20000b8c 0030BF00
20000b90 B0050039
20000b94 BF00BDF0
20000b98 FFFFFFFF
20000b9c 7FFFFFFF
20000ba0 C09CC800
20000ba4 409CC800
20000ba8 7FF00000
20000bac 652B82FE
20000bb0 3FF71547
20000bb4 F8000000
20000bb8 3FE62E42
20000bbc BCD5E4F2
20000bc0 3E4BE8E7
20000bc4 3C900000
20000bc8 81572E11
20000bcc 3F503FA0
20000bd0 8C124358
20000bd4 3FBC718F
20000bd8 41A5E84B
20000bdc 3F0152B7
20000be0 DAF3BD0B
20000be4 3F8C70E8
20000be8 3FE00000
20000bec 3FF00000
20000bf0 000007FF
20000bf4 800FFFFF
20000bf8 000EB4F0
20000bfc 2501405E
20000c00 402E07ED
20000c04 0AAE46B4
20000c08 184C18DF
20000c0c D23B42F4
20000c10 D24142F7
20000c14 D0430D64
20000c18 D0380D7F
20000c1c 02C91BE4
20000c20 432902DB
20000c24 0ACF432B
20000c28 00060ADB
20000c2c 419F1AB6
20000c30 1E64D204
20000c34 417F19B6
20000c38 415F18B6
20000c3c 0D801268
20000c40 18001824
20000c44 DA224284
20000c48 21000CE8
20000c4c 417F19B6
20000c50 419F1AB6
20000c54 18B6D202
20000c58 1C3F415F
20000c5c 41494140
20000c60 1C24D3F4
20000c64 0524DD21
20000c68 417F19B6
20000c6c 419F1AB6
20000c70 4337D305
20000c74 433707C6
20000c78 2F012600
20000c7c 41614170
20000c80 43314666
20000c84 4770BCF0
20000c88 42F7D1FC
20000c8c 2000D205
20000c90 054943C1
20000c94 E7F30849
20000c98 2000D004
20000c9c E7F143C1
20000ca0 D0FA0D7F
20000ca4 46612000
20000ca8 4224E7EC
20000cac 1C40D1FA
20000cb0 030F4161
20000cb4 2000D3F6
20000cb8 0000E7E2
20000cbc 06C02101
20000cc0 40810EC0
20000cc4 6001488E
20000cc8 21014770
20000ccc 0EC006C0
20000cd0 488C4081
20000cd4 47706001
20000cd8 E7FEB500
20000cdc 6801488A
20000ce0 430A2202
20000ce4 68016002
20000ce8 43912202
20000cec 47706001
20000cf0 E7FEB500
20000cf4 E7FEB500
20000cf8 B5004770
20000cfc 2001E7FE
20000d00 60084982
20000d04 20014770
20000d08 60084980
20000d0c B5804770
20000d10 F7FF2003
20000d14 487EFFDA
20000d18 22806801
20000d1c 430A0292
20000d20 20046002
20000d24 F90EF000
20000d28 F7FF2001
20000d2c BD01FFC7
20000d30 68004878
20000d34 60084978
20000d38 48764770
20000d3c 49766800
20000d40 47706008
20000d44 2006B580
20000d48 FFBFF7FF
20000d4c 49732008
20000d50 20096008
20000d54 60084972
20000d58 4972200A
20000d5c 200B6008
20000d60 60084971
20000d64 49712002
20000d68 200C6008
20000d6c 60084970
20000d70 4970200D
20000d74 200E6008
20000d78 6008496F
20000d7c 496F200F
20000d80 20046008
20000d84 6008496E
20000d88 49602000
20000d8c 20066008
20000d90 FF94F7FF
20000d94 B510BD01
20000d98 2007B094
20000d9c FF95F7FF
20000da0 6800485E
20000da4 FD30F7FF
20000da8 000B0002
20000dac F0004668
20000db0 4668FA08
20000db4 AC04C80F
20000db8 3C10C40F
20000dbc 68004858
20000dc0 FD22F7FF
20000dc4 000B0002
20000dc8 F0004668
20000dcc 4668F9FA
20000dd0 AC04C80F
20000dd4 C40F3410
20000dd8 48523C10
20000ddc F7FF6800
20000de0 0002FD13
20000de4 4668000B
20000de8 F9EBF000
20000dec C80F4668
20000df0 3420AC04
20000df4 3C10C40F
20000df8 6800484B
20000dfc FD04F7FF
20000e00 000B0002
20000e04 F0004668
20000e08 4668F9DC
20000e0c AC04C80F
20000e10 C40F3430
20000e14 21043C10
20000e18 F000A804
20000e1c 2000F952
20000e20 60084942
20000e24 F7FF2007
20000e28 B014FF49
20000e2c B510BD10
20000e30 2008B094
20000e34 FF49F7FF
20000e38 6800483D
20000e3c FCE4F7FF
20000e40 000B0002
20000e44 F0004668
20000e48 4668F9BC
20000e4c AC04C80F
20000e50 3C10C40F
20000e54 68004837
20000e58 FCD6F7FF
20000e5c 000B0002
20000e60 F0004668
20000e64 4668F9AE
20000e68 AC04C80F
20000e6c C40F3410
20000e70 48313C10
20000e74 F7FF6800
20000e78 0002FCC7
20000e7c 4668000B
20000e80 F99FF000
20000e84 C80F4668
20000e88 3420AC04
20000e8c 3C10C40F
20000e90 6800482A
20000e94 FCB8F7FF
20000e98 000B0002
20000e9c F0004668
20000ea0 4668F990
20000ea4 AC04C80F
20000ea8 C40F3430
20000eac 21043C10
20000eb0 F000A804
20000eb4 2000F906
20000eb8 60084921
20000ebc F7FF2008
20000ec0 B014FEFD
20000ec4 2004BD10
20000ec8 60084910
20000ecc 20054770
20000ed0 6008490E
20000ed4 20064770
20000ed8 6008490C
20000edc 20074770
20000ee0 6008490A
20000ee4 20084770
20000ee8 60084908
20000eec 20094770
20000ef0 60084906
20000ef4 20104770
20000ef8 60084904
20000efc 00004770
20000f00 E000E100
20000f04 E000E180
20000f08 4002007C
20000f0c 4002009C
20000f10 4002006C
20000f14 40020094
20000f18 40020090
20000f1c 20005F40
20000f20 20005F44
20000f24 20005F48
20000f28 20005F4C
20000f2c 400200A0
20000f30 20007E80
20000f34 20007E84
20000f38 20007E88
20000f3c 20007E8C
20000f40 400200A4
20000f44 2100B500
20000f48 1C49E000
20000f4c D3FC4281
20000f50 B5F4BD00
20000f54 001EB090
20000f58 42969A10
20000f5c E0AEDB00
20000f60 90079106
20000f64 43732302
20000f68 99079A10
20000f6c F7FF9806
20000f70 2302FFF0
20000f74 9A104373
20000f78 21109807
20000f7c 18414371
20000f80 24109806
20000f84 19004374
20000f88 FFE3F7FF
20000f8c E0922400
20000f90 C80C4860
20000f94 20003808
20000f98 F7FF495F
20000f9c 9000FA55
20000fa0 00209101
20000fa4 FC40F7FF
20000fa8 9B019A00
20000fac FA4CF7FF
20000fb0 91019000
20000fb4 F7FF9810
20000fb8 0002FC37
20000fbc 9800000B
20000fc0 F7FF9901
20000fc4 0002FE19
20000fc8 A802000B
20000fcc F8F8F000
20000fd0 B082A802
20000fd4 C80C4669
20000fd8 C80CC10C
20000fdc 3810C10C
20000fe0 BC0C3910
20000fe4 F000A808
20000fe8 9806F91F
20000fec 221019A1
20000ff0 18404351
20000ff4 C80AAA02
20000ff8 C80AC20A
20000ffc 3810C20A
20001000 A8083A10
20001004 4669B082
20001008 C10CC80C
2000100c C10CC80C
20001010 39103810
20001014 A808BC0C
20001018 F898F000
2000101c AA02A808
20001020 C20AC80A
20001024 C20AC80A
20001028 3A103810
2000102c 21109806
20001030 18404361
20001034 4669B082
20001038 C10CC80C
2000103c C10CC80C
20001040 39103810
20001044 A80CBC0C
20001048 F86AF000
2000104c 00202502
20001050 F0000029
20001054 2110F9C9
20001058 99074348
2000105c A80C180F
20001060 C70FC80F
20001064 A8083F10
20001068 C80AAA02
2000106c C80AC20A
20001070 3810C20A
20001074 98063A10
20001078 43612110
2000107c B0821840
20001080 C80C4669
20001084 C80CC10C
20001088 3810C10C
2000108c BC0C3910
20001090 F000A808
20001094 9810F858
20001098 00291820
2000109c F9A4F000
200010a0 43482110
200010a4 180D9907
200010a8 C80FA808
200010ac 3D10C50F
200010b0 43702002
200010b4 98101824
200010b8 DA004284
200010bc B011E768
200010c0 B5F8BDF0
200010c4 0005B094
200010c8 A804000C
200010cc 22404913
200010d0 F9E4F000
200010d4 E0122600
200010d8 43702010
200010dc C80F1828
200010e0 91019000
200010e4 93039202
200010e8 2010A904
200010ec 180F4370
200010f0 99019800
200010f4 9B039A02
200010f8 3F10C70F
200010fc 42A61C76
20001100 2301DBEA
20001104 A9040022
20001108 F7FF0028
2000110c B015FF22
20001110 0000BDF0
20001114 20004000
20001118 BFF00000
2000111c 20001538
20001120 B510B40C
20001124 0004B084
20001128 C803A80A
2000112c FA67F7FF
20001130 C203466A
20001134 3008A806
20001138 AA0AC803
2000113c CA0C3208
20001140 FA5DF7FF
20001144 B40CE050
20001148 E03BB510
2000114c B5F0B40D
20001150 A810B086
20001154 C8303008
20001158 3008A80C
2000115c A80CC8C0
20001160 AA10C803
20001164 F7FFCA0C
20001168 9000F96F
2000116c 00229101
20001170 0030002B
20001174 F7FF0039
20001178 0002F967
2000117c 9800000B
20001180 F7FF9901
20001184 AA02FA9F
20001188 A80CC203
2000118c 0022C803
20001190 F7FF002B
20001194 0004F959
20001198 A810000D
2000119c 0032C803
200011a0 F7FF003B
200011a4 0022F951
200011a8 F7FF002B
200011ac AA02FA28
200011b0 C2033208
200011b4 C80FA802
200011b8 C40F9C0B
200011bc E01EB006
200011c0 E027E021
200011c4 0004B084
200011c8 C803A806
200011cc CA0CAA0A
200011d0 FA78F7FF
200011d4 C203466A
200011d8 3008A806
200011dc AA0AC803
200011e0 CA0C3208
200011e4 FA6EF7FF
200011e8 3208466A
200011ec 4668C203
200011f0 C40FC80F
200011f4 9801B004
200011f8 B003BC10
200011fc 98044700
20001200 B004BCF0
20001204 B4114700
20001208 21002000
2000120c C40F9C00
20001210 4770BC11
20001214 0004B410
20001218 00190010
2000121c 23002200
20001220 BC10C40F
20001224 00004770
20001228 B5F0B40D
2000122c A80EB088
20001230 0004C80F
20001234 AE04000D
20001238 A804C60F
2000123c C8033008
20001240 C203AA02
20001244 15490069
20001248 D10F1C49
2000124c D00D0328
20001250 C803A802
20001254 CA0CA257
20001258 400B4002
2000125c 2A00D101
20001260 0026D015
20001264 0020002F
20001268 E0960029
2000126c C803A802
20001270 00410008
20001274 1C491549
20001278 0300D115
2000127c 0069D013
20001280 1C491549
20001284 0328D106
20001288 0FE8D104
2000128c 0026D107
20001290 E001002F
20001294 C8C0A802
20001298 C803A802
2000129c 2000E07D
200012a0 27002600
200012a4 0069E079
200012a8 1C491549
200012ac 0328D111
200012b0 0FE8D10F
200012b4 C803A802
200012b8 0008D119
200012bc 15490041
200012c0 D1341C49
200012c4 D1320300
200012c8 002F0026
200012cc C803A039
200012d0 A802E063
200012d4 0008C803
200012d8 15490041
200012dc D1421C49
200012e0 D1400300
200012e4 C803A033
200012e8 000F0006
200012ec 0008E055
200012f0 15490041
200012f4 D1091C49
200012f8 D1070300
200012fc 27002600
20001300 06002080
20001304 20004003
20001308 E0460019
2000130c C803A802
20001310 F890F7FF
20001314 23002200
20001318 F896F7FF
2000131c 000F0006
20001320 C803A802
20001324 F88BF7FF
20001328 23002200
2000132c A802E018
20001330 A220C803
20001334 4002CA0C
20001338 D101400B
2000133c D0A62A00
20001340 C803A802
20001344 F876F7FF
20001348 002B0022
2000134c F87CF7FF
20001350 000F0006
20001354 C803A802
20001358 F871F7FF
2000135c 002B0022
20001360 F872F7FF
20001364 A802E019
20001368 F7FFC803
2000136c 2200F863
20001370 00029200
20001374 0020000B
20001378 F7FF0029
2000137c 0006FA5F
20001380 A802000F
20001384 F7FFC803
20001388 0002F85A
2000138c 2000000B
20001390 00209000
20001394 F7FF0029
20001398 9C0DFA51
2000139c 91019000
200013a0 003B0032
200013a4 F0000020
200013a8 B008F893
200013ac BCF09804
200013b0 4700B004
200013b4 FFFFFFFF
200013b8 7FFFFFFF
200013bc 280046F4
200013c0 4249D404
200013c4 F813F000
200013c8 47604240
200013cc 29004240
200013d0 D05FD405
200013d4 F80BF000
200013d8 42494240
200013dc 42494760
200013e0 F805F000
200013e4 47604249
200013e8 430B4603
200013ec 2200D4E6
200013f0 428B0A03
200013f4 0903D20B
200013f8 D219428B
200013fc 428B0843
20001400 1A41D22E
20001404 4601D200
20001408 46104152
2000140c 22FF4770
20001410 D03F0209
20001414 428B0612
20001418 1212D305
2000141c 428B0209
20001420 1212D301
20001424 09030209
20001428 D319428B
2000142c 0A09E000
20001430 428B09C3
20001434 01CBD301
20001438 41521AC0
2000143c 428B0983
