00000000 20001400
200008f0 F7FF2003
200008f4 484FFF5E
200008f8 21806800
200008fc 43010289
20000900 6001484C
20000904 FBEBF7FF
20000908 F7FF484B
2000090c 2041FB79
20000910 FC26F7FF
20000914 F7FF4849
20000918 F7FFFB73
2000091c 4846FBE0
20000920 FB6EF7FF
20000924 F7FF2048
20000928 4844FC1B
2000092c FB68F7FF
20000930 FBD5F7FF
20000934 F7FF4840
20000938 204CFB63
2000093c FC10F7FF
20000940 F7FF483E
20000944 F7FFFB5D
20000948 483BFBCA
2000094c FB58F7FF
20000950 F7FF2041
20000954 4839FC05
20000958 FB52F7FF
2000095c FBBFF7FF
20000960 F7FF4835
20000964 204EFB4D
20000968 FBFAF7FF
2000096c F7FF4832
20000970 F7FFFB47
20000974 4833FBB4
20000978 49336800
2000097c 48314001
20000980 48326001
20000984 21016800
20000988 48304301
2000098c 482B6001
20000990 FB36F7FF
20000994 6800482D
20000998 43882101
2000099c 6008492B
200009a0 68004828
200009a4 02492180
200009a8 48264301
200009ac 48216001
200009b0 49276800
200009b4 481F4001
200009b8 20016001
200009bc FEF2F7FF
200009c0 4824BD01
200009c4 49246800
200009c8 47706008
200009cc 68004821
200009d0 60084921
200009d4 20014770
200009d8 60084920
200009dc 20024770
200009e0 6008491E
200009e4 20034770
200009e8 6008491C
200009ec 20044770
200009f0 6008491A
200009f4 20054770
200009f8 60084918
200009fc 20064770
20000a00 60084916
20000a04 20074770
20000a08 60084914
20000a0c 20084770
20000a10 60084912
20000a14 20094770
20000a18 60084910
20000a1c 20104770
20000a20 6008490E
20000a24 00004770
20000a28 E000E100
20000a2c E000E180
20000a30 4002007C
20000a34 4002006C
20000a38 004C4B40
20000a3c 00989680
20000a40 FFFFFDFF
20000a44 4002001C
20000a48 FFFCFFFF
20000a4c 40030004
20000a50 FFFDFFFF
20000a54 40020094
20000a58 40020090
20000a5c 4002009C
20000a60 06C02101
20000a64 40810EC0
20000a68 6001481F
20000a6c B5804770
20000a70 2001B662
20000a74 FFF4F7FF
20000a78 F7FF2004
20000a7c 2005FFF1
20000a80 FFEEF7FF
20000a84 FAC3F7FF
20000a88 01002080
20000a8c 60084917
20000a90 00C02080
20000a94 60084916
20000a98 68004816
20000a9c 43012101
20000aa0 60014814
20000aa4 49154814
20000aa8 48156008
20000aac 60084915
20000ab0 68004815
20000ab4 43012101
20000ab8 60014813
20000abc 49144813
20000ac0 48116008
20000ac4 21806800
20000ac8 43010049
20000acc 6001480E
20000ad0 49114810
20000ad4 480C6008
20000ad8 21806800
20000adc 43010249
20000ae0 60014809
20000ae4 0000E7FE
20000ae8 E000E100
20000aec 40020080
20000af0 40020084
20000af4 4002007C
20000af8 CCCCCCCC
20000afc 400200A0
20000b00 0170FFFF
20000b04 40020070
20000b08 4002006C
20000b0c 02E1FFFE
20000b10 40020074
20000b14 05C3FFFC
20000b18 40020078
20000b1c F80BF000
20000b20 D0012800
20000b24 46C046C0
20000b28 46C02000
20000b2c F7FF46C0
20000b30 F000FF9E
20000b34 2001F802
20000b38 B5804770
20000b3c F802F000
20000b40 0000BD01
20000b44 46384607
20000b48 F802F000
20000b4c 0000E7FB
20000b50 46C0B580
20000b54 4A0246C0
20000b58 20180011
20000b5c E7FBBEAB
20000b60 00020026
20000b64 46C046C0
20000b68 46C046C0
20000b6c FFD6F7FF
